mode: set
urleater/internal/config/config.go:17.39,27.31 2 0
urleater/tests/mocks/Service.go:139.2,139.79 1 0
urleater/tests/mocks/Service.go:139.79,141.3 1 0
urleater/tests/mocks/Service.go:141.8,142.24 1 0
urleater/tests/mocks/Service.go:142.24,144.4 1 0
urleater/tests/mocks/Service.go:147.2,147.68 1 0
urleater/tests/mocks/Service.go:147.68,149.3 1 0
urleater/tests/mocks/Service.go:149.8,151.3 1 0
urleater/tests/mocks/Service.go:153.2,153.15 1 0
urleater/tests/mocks/Service.go:157.159,160.19 2 0
urleater/tests/mocks/Service.go:160.19,161.77 1 0
urleater/tests/mocks/Service.go:164.2,167.117 4 0
urleater/tests/mocks/Service.go:167.117,169.3 1 0
urleater/tests/mocks/Service.go:170.2,170.90 1 0
urleater/tests/mocks/Service.go:170.90,172.3 1 0
urleater/tests/mocks/Service.go:172.8,173.24 1 0
urleater/tests/mocks/Service.go:173.24,175.4 1 0
urleater/tests/mocks/Service.go:178.2,178.89 1 0
urleater/tests/mocks/Service.go:178.89,180.3 1 0
urleater/tests/mocks/Service.go:180.8,181.24 1 0
urleater/tests/mocks/Service.go:181.24,183.4 1 0
urleater/tests/mocks/Service.go:186.2,186.78 1 0
urleater/tests/mocks/Service.go:186.78,188.3 1 0
urleater/tests/mocks/Service.go:188.8,190.3 1 0
urleater/tests/mocks/Service.go:192.2,192.19 1 0
urleater/tests/mocks/Service.go:196.88,199.19 2 0
urleater/tests/mocks/Service.go:199.19,200.51 1 0
urleater/tests/mocks/Service.go:203.2,204.76 2 0
urleater/tests/mocks/Service.go:204.76,206.3 1 0
urleater/tests/mocks/Service.go:206.8,208.3 1 0
urleater/tests/mocks/Service.go:210.2,210.11 1 0
urleater/tests/mocks/Service.go:214.91,217.19 2 0
urleater/tests/mocks/Service.go:217.19,218.54 1 0
urleater/tests/mocks/Service.go:221.2,222.76 2 0
urleater/tests/mocks/Service.go:222.76,224.3 1 0
urleater/tests/mocks/Service.go:224.8,226.3 1 0
urleater/tests/mocks/Service.go:228.2,228.11 1 0
urleater/tests/mocks/Service.go:232.118,235.19 2 0
urleater/tests/mocks/Service.go:235.19,236.62 1 0
urleater/tests/mocks/Service.go:239.2,241.93 3 0
urleater/tests/mocks/Service.go:241.93,243.3 1 0
urleater/tests/mocks/Service.go:244.2,244.84 1 0
urleater/tests/mocks/Service.go:244.84,246.3 1 0
urleater/tests/mocks/Service.go:246.8,247.24 1 0
urleater/tests/mocks/Service.go:247.24,249.4 1 0
urleater/tests/mocks/Service.go:252.2,252.73 1 0
urleater/tests/mocks/Service.go:252.73,254.3 1 0
urleater/tests/mocks/Service.go:254.8,256.3 1 0
urleater/tests/mocks/Service.go:258.2,258.15 1 0
urleater/tests/mocks/Service.go:266.13,270.19 3 0
urleater/tests/mocks/Service.go:270.19,270.49 1 0
urleater/tests/mocks/Service.go:272.2,272.13 1 0
urleater/tests/mocks/SessionStore.go:21.85,24.19 2 0
urleater/tests/mocks/SessionStore.go:24.19,25.45 1 0
urleater/tests/mocks/SessionStore.go:28.2,30.87 3 0
urleater/tests/mocks/SessionStore.go:30.87,32.3 1 0
urleater/tests/mocks/SessionStore.go:33.2,33.78 1 0
urleater/tests/mocks/SessionStore.go:33.78,35.3 1 0
urleater/tests/mocks/SessionStore.go:35.8,36.24 1 0
urleater/tests/mocks/SessionStore.go:36.24,38.4 1 0
urleater/tests/mocks/SessionStore.go:41.2,41.66 1 0
urleater/tests/mocks/SessionStore.go:41.66,43.3 1 0
urleater/tests/mocks/SessionStore.go:43.8,45.3 1 0
urleater/tests/mocks/SessionStore.go:47.2,47.15 1 0
urleater/tests/mocks/SessionStore.go:51.82,54.19 2 0
urleater/tests/mocks/SessionStore.go:54.19,55.66 1 0
urleater/tests/mocks/SessionStore.go:58.2,60.67 3 0
urleater/tests/mocks/SessionStore.go:60.67,62.3 1 0
urleater/tests/mocks/SessionStore.go:63.2,63.58 1 0
urleater/tests/mocks/SessionStore.go:63.58,65.3 1 0
urleater/tests/mocks/SessionStore.go:65.8,67.3 1 0
urleater/tests/mocks/SessionStore.go:69.2,69.57 1 0
urleater/tests/mocks/SessionStore.go:69.57,71.3 1 0
urleater/tests/mocks/SessionStore.go:71.8,73.3 1 0
urleater/tests/mocks/SessionStore.go:75.2,75.15 1 0
urleater/tests/mocks/SessionStore.go:79.93,82.19 2 0
urleater/tests/mocks/SessionStore.go:82.19,83.46 1 0
urleater/tests/mocks/SessionStore.go:86.2,87.84 2 0
urleater/tests/mocks/SessionStore.go:87.84,89.3 1 0
urleater/tests/mocks/SessionStore.go:89.8,91.3 1 0
urleater/tests/mocks/SessionStore.go:93.2,93.11 1 0
urleater/tests/mocks/SessionStore.go:101.18,105.19 3 0
urleater/tests/mocks/SessionStore.go:105.19,105.49 1 0
urleater/tests/mocks/SessionStore.go:107.2,107.13 1 0
urleater/tests/mocks/Storage.go:20.93,23.19 2 0
urleater/tests/mocks/Storage.go:23.19,24.56 1 0
urleater/tests/mocks/Storage.go:27.2,28.76 2 0
urleater/tests/mocks/Storage.go:28.76,30.3 1 0
urleater/tests/mocks/Storage.go:30.8,32.3 1 0
urleater/tests/mocks/Storage.go:34.2,34.11 1 0
urleater/tests/mocks/Storage.go:38.133,41.19 2 0
urleater/tests/mocks/Storage.go:41.19,42.57 1 0
urleater/tests/mocks/Storage.go:45.2,47.104 3 0
urleater/tests/mocks/Storage.go:47.104,49.3 1 0
urleater/tests/mocks/Storage.go:50.2,50.95 1 0
urleater/tests/mocks/Storage.go:50.95,52.3 1 0
urleater/tests/mocks/Storage.go:52.8,53.24 1 0
urleater/tests/mocks/Storage.go:53.24,55.4 1 0
urleater/tests/mocks/Storage.go:58.2,58.84 1 0
urleater/tests/mocks/Storage.go:58.84,60.3 1 0
urleater/tests/mocks/Storage.go:60.8,62.3 1 0
urleater/tests/mocks/Storage.go:64.2,64.15 1 0
urleater/tests/mocks/Storage.go:68.67,71.19 2 0
urleater/tests/mocks/Storage.go:71.19,72.61 1 0
urleater/tests/mocks/Storage.go:75.2,76.60 2 0
urleater/tests/mocks/Storage.go:76.60,78.3 1 0
urleater/tests/mocks/Storage.go:78.8,80.3 1 0
urleater/tests/mocks/Storage.go:82.2,82.11 1 0
urleater/tests/mocks/Storage.go:86.89,89.19 2 0
urleater/tests/mocks/Storage.go:89.19,90.52 1 0
urleater/tests/mocks/Storage.go:93.2,94.76 2 0
urleater/tests/mocks/Storage.go:94.76,96.3 1 0
urleater/tests/mocks/Storage.go:96.8,98.3 1 0
urleater/tests/mocks/Storage.go:100.2,100.11 1 0
urleater/tests/mocks/Storage.go:104.95,107.19 2 0
urleater/tests/mocks/Storage.go:107.19,108.57 1 0
urleater/tests/mocks/Storage.go:111.2,112.76 2 0
urleater/tests/mocks/Storage.go:112.76,114.3 1 0
urleater/tests/mocks/Storage.go:114.8,116.3 1 0
urleater/tests/mocks/Storage.go:118.2,118.11 1 0
urleater/tests/mocks/Storage.go:122.122,125.19 2 0
urleater/tests/mocks/Storage.go:125.19,126.57 1 0
urleater/tests/mocks/Storage.go:129.2,131.99 3 0
urleater/tests/mocks/Storage.go:131.99,133.3 1 0
urleater/tests/mocks/Storage.go:134.2,134.90 1 0
urleater/tests/mocks/Storage.go:134.90,136.3 1 0
urleater/tests/mocks/Storage.go:136.8,137.24 1 0
urleater/tests/mocks/Storage.go:137.24,139.4 1 0
urleater/tests/mocks/Storage.go:142.2,142.79 1 0
urleater/tests/mocks/Storage.go:142.79,144.3 1 0
urleater/tests/mocks/Storage.go:144.8,146.3 1 0
urleater/tests/mocks/Storage.go:148.2,148.15 1 0
urleater/tests/mocks/Storage.go:152.98,155.19 2 0
urleater/tests/mocks/Storage.go:155.19,156.54 1 0
urleater/tests/mocks/Storage.go:159.2,161.88 3 0
urleater/tests/mocks/Storage.go:161.88,163.3 1 0
urleater/tests/mocks/Storage.go:164.2,164.79 1 0
urleater/tests/mocks/Storage.go:164.79,166.3 1 0
urleater/tests/mocks/Storage.go:166.8,167.24 1 0
urleater/tests/mocks/Storage.go:167.24,169.4 1 0
urleater/tests/mocks/Storage.go:172.2,172.68 1 0
urleater/tests/mocks/Storage.go:172.68,174.3 1 0
urleater/tests/mocks/Storage.go:174.8,176.3 1 0
urleater/tests/mocks/Storage.go:178.2,178.15 1 0
urleater/tests/mocks/Storage.go:182.93,185.19 2 0
urleater/tests/mocks/Storage.go:185.19,186.58 1 0
urleater/tests/mocks/Storage.go:189.2,191.89 3 0
urleater/tests/mocks/Storage.go:191.89,193.3 1 0
urleater/tests/mocks/Storage.go:194.2,194.80 1 0
urleater/tests/mocks/Storage.go:194.80,196.3 1 0
urleater/tests/mocks/Storage.go:196.8,197.24 1 0
urleater/tests/mocks/Storage.go:197.24,199.4 1 0
urleater/tests/mocks/Storage.go:202.2,202.60 1 0
urleater/tests/mocks/Storage.go:202.60,204.3 1 0
urleater/tests/mocks/Storage.go:204.8,206.3 1 0
urleater/tests/mocks/Storage.go:208.2,208.15 1 0
urleater/tests/mocks/Storage.go:212.89,215.19 2 0
urleater/tests/mocks/Storage.go:215.19,216.49 1 0
urleater/tests/mocks/Storage.go:219.2,221.88 3 0
urleater/tests/mocks/Storage.go:221.88,223.3 1 0
urleater/tests/mocks/Storage.go:224.2,224.79 1 0
urleater/tests/mocks/Storage.go:224.79,226.3 1 0
urleater/tests/mocks/Storage.go:226.8,227.24 1 0
urleater/tests/mocks/Storage.go:227.24,229.4 1 0
urleater/tests/mocks/Storage.go:232.2,232.68 1 0
urleater/tests/mocks/Storage.go:232.68,234.3 1 0
urleater/tests/mocks/Storage.go:234.8,236.3 1 0
urleater/tests/mocks/Storage.go:238.2,238.15 1 0
urleater/tests/mocks/Storage.go:242.141,245.19 2 0
urleater/tests/mocks/Storage.go:245.19,246.77 1 0
urleater/tests/mocks/Storage.go:249.2,251.99 3 0
urleater/tests/mocks/Storage.go:251.99,253.3 1 0
urleater/tests/mocks/Storage.go:254.2,254.90 1 0
urleater/tests/mocks/Storage.go:254.90,256.3 1 0
urleater/tests/mocks/Storage.go:256.8,257.24 1 0
urleater/tests/mocks/Storage.go:257.24,259.4 1 0
urleater/tests/mocks/Storage.go:262.2,262.78 1 0
urleater/tests/mocks/Storage.go:262.78,264.3 1 0
urleater/tests/mocks/Storage.go:264.8,266.3 1 0
urleater/tests/mocks/Storage.go:268.2,268.15 1 0
urleater/tests/mocks/Storage.go:272.112,275.19 2 0
urleater/tests/mocks/Storage.go:275.19,276.57 1 0
urleater/tests/mocks/Storage.go:279.2,281.93 3 0
urleater/tests/mocks/Storage.go:281.93,283.3 1 0
urleater/tests/mocks/Storage.go:284.2,284.84 1 0
urleater/tests/mocks/Storage.go:284.84,286.3 1 0
urleater/tests/mocks/Storage.go:286.8,287.24 1 0
urleater/tests/mocks/Storage.go:287.24,289.4 1 0
urleater/tests/mocks/Storage.go:292.2,292.73 1 0
urleater/tests/mocks/Storage.go:292.73,294.3 1 0
urleater/tests/mocks/Storage.go:294.8,296.3 1 0
urleater/tests/mocks/Storage.go:298.2,298.15 1 0
urleater/tests/mocks/Storage.go:302.97,305.19 2 0
urleater/tests/mocks/Storage.go:305.19,306.60 1 0
urleater/tests/mocks/Storage.go:309.2,310.76 2 0
urleater/tests/mocks/Storage.go:310.76,312.3 1 0
urleater/tests/mocks/Storage.go:312.8,314.3 1 0
urleater/tests/mocks/Storage.go:316.2,316.11 1 0
urleater/tests/mocks/Storage.go:324.13,328.19 3 0
urleater/tests/mocks/Storage.go:328.19,328.49 1 0
urleater/tests/mocks/Storage.go:330.2,330.13 1 0
urleater/docs/docs.go:525.13,527.2 1 1
urleater/internal/handlers/handlers.go:48.67,50.2 1 0
urleater/internal/handlers/handlers.go:52.90,55.16 2 0
urleater/internal/handlers/handlers.go:55.16,57.3 1 0
urleater/internal/handlers/handlers.go:59.2,59.43 1 0
urleater/internal/handlers/handlers.go:59.43,61.3 1 0
urleater/internal/handlers/handlers.go:62.2,63.17 2 0
urleater/internal/handlers/handlers.go:66.93,70.2 2 0
urleater/internal/handlers/handlers.go:72.101,77.16 3 0
urleater/internal/handlers/handlers.go:77.16,79.3 1 0
urleater/internal/handlers/handlers.go:81.2,81.12 1 0
urleater/internal/handlers/handlers.go:96.54,99.16 2 0
urleater/internal/handlers/handlers.go:99.16,101.3 1 0
urleater/internal/handlers/handlers.go:103.2,103.17 1 0
urleater/internal/handlers/handlers.go:103.17,105.3 1 0
urleater/internal/handlers/handlers.go:107.2,107.55 1 0
urleater/internal/handlers/handlers.go:125.52,128.16 2 0
urleater/internal/handlers/handlers.go:128.16,130.3 1 0
urleater/internal/handlers/handlers.go:132.2,132.17 1 0
urleater/internal/handlers/handlers.go:132.17,136.3 1 0
urleater/internal/handlers/handlers.go:138.2,142.45 3 0
urleater/internal/handlers/handlers.go:142.45,144.3 1 0
urleater/internal/handlers/handlers.go:146.2,146.31 1 0
urleater/internal/handlers/handlers.go:146.31,147.49 1 0
urleater/internal/handlers/handlers.go:147.49,149.4 1 0
urleater/internal/handlers/handlers.go:152.2,154.16 2 0
urleater/internal/handlers/handlers.go:154.16,157.3 2 0
urleater/internal/handlers/handlers.go:159.2,161.16 2 0
urleater/internal/handlers/handlers.go:161.16,164.3 2 0
urleater/internal/handlers/handlers.go:166.2,166.67 1 0
urleater/internal/handlers/handlers.go:166.67,170.3 2 0
urleater/internal/handlers/handlers.go:172.2,174.4 1 0
urleater/internal/handlers/handlers.go:183.52,186.16 2 0
urleater/internal/handlers/handlers.go:186.16,189.3 2 0
urleater/internal/handlers/handlers.go:191.2,192.63 2 0
urleater/internal/handlers/handlers.go:192.63,195.3 2 0
urleater/internal/handlers/handlers.go:197.2,197.59 1 0
urleater/internal/handlers/handlers.go:215.55,218.16 2 0
urleater/internal/handlers/handlers.go:218.16,220.3 1 0
urleater/internal/handlers/handlers.go:222.2,222.17 1 0
urleater/internal/handlers/handlers.go:222.17,226.3 1 0
urleater/internal/handlers/handlers.go:228.2,232.45 3 0
urleater/internal/handlers/handlers.go:232.45,234.3 1 0
urleater/internal/handlers/handlers.go:236.2,236.31 1 0
urleater/internal/handlers/handlers.go:236.31,237.49 1 0
urleater/internal/handlers/handlers.go:237.49,239.4 1 0
urleater/internal/handlers/handlers.go:242.2,244.16 2 0
urleater/internal/handlers/handlers.go:244.16,247.3 2 0
urleater/internal/handlers/handlers.go:249.2,251.16 2 0
urleater/internal/handlers/handlers.go:251.16,254.3 2 0
urleater/internal/handlers/handlers.go:256.2,256.67 1 0
urleater/internal/handlers/handlers.go:256.67,260.3 2 0
urleater/internal/handlers/handlers.go:262.2,264.4 1 0
urleater/internal/handlers/handlers.go:286.58,289.16 2 1
urleater/internal/handlers/handlers.go:289.16,291.3 1 0
urleater/internal/handlers/handlers.go:293.2,293.17 1 1
urleater/internal/handlers/handlers.go:293.17,297.3 1 0
urleater/internal/handlers/handlers.go:299.2,303.45 3 1
urleater/internal/handlers/handlers.go:303.45,305.3 1 0
urleater/internal/handlers/handlers.go:307.2,307.31 1 1
urleater/internal/handlers/handlers.go:307.31,308.49 1 0
urleater/internal/handlers/handlers.go:308.49,310.4 1 0
urleater/internal/handlers/handlers.go:313.2,315.16 2 1
urleater/internal/handlers/handlers.go:315.16,317.3 1 1
urleater/internal/handlers/handlers.go:319.2,321.4 1 1
urleater/internal/handlers/handlers.go:339.60,342.16 2 0
urleater/internal/handlers/handlers.go:342.16,344.3 1 0
urleater/internal/handlers/handlers.go:346.2,346.17 1 0
urleater/internal/handlers/handlers.go:346.17,350.3 1 0
urleater/internal/handlers/handlers.go:352.2,356.16 3 0
urleater/internal/handlers/handlers.go:356.16,358.3 1 0
urleater/internal/handlers/handlers.go:360.2,362.16 2 0
urleater/internal/handlers/handlers.go:362.16,364.3 1 0
urleater/internal/handlers/handlers.go:366.2,370.16 3 0
urleater/internal/handlers/handlers.go:370.16,372.3 1 0
urleater/internal/handlers/handlers.go:374.2,377.4 1 0
urleater/internal/handlers/handlers.go:388.55,391.16 2 0
urleater/internal/handlers/handlers.go:391.16,393.3 1 0
urleater/internal/handlers/handlers.go:395.2,395.17 1 0
urleater/internal/handlers/handlers.go:395.17,397.3 1 0
urleater/internal/handlers/handlers.go:399.2,399.56 1 0
urleater/internal/handlers/handlers.go:410.58,413.16 2 0
urleater/internal/handlers/handlers.go:413.16,415.3 1 0
urleater/internal/handlers/handlers.go:417.2,417.17 1 0
urleater/internal/handlers/handlers.go:417.17,419.3 1 0
urleater/internal/handlers/handlers.go:421.2,421.59 1 0
urleater/internal/handlers/handlers.go:433.63,436.16 2 0
urleater/internal/handlers/handlers.go:436.16,438.3 1 0
urleater/internal/handlers/handlers.go:440.2,440.32 1 0
urleater/internal/handlers/handlers.go:440.32,442.3 1 0
urleater/internal/handlers/handlers.go:444.2,448.45 3 0
urleater/internal/handlers/handlers.go:448.45,450.3 1 0
urleater/internal/handlers/handlers.go:452.2,452.31 1 0
urleater/internal/handlers/handlers.go:452.31,453.49 1 0
urleater/internal/handlers/handlers.go:453.49,455.4 1 0
urleater/internal/handlers/handlers.go:458.2,460.16 2 0
urleater/internal/handlers/handlers.go:460.16,462.3 1 0
urleater/internal/handlers/handlers.go:464.2,466.4 1 0
urleater/internal/handlers/handlers.go:478.61,481.16 2 0
urleater/internal/handlers/handlers.go:481.16,483.3 1 0
urleater/internal/handlers/handlers.go:485.2,485.17 1 0
urleater/internal/handlers/handlers.go:485.17,487.3 1 0
urleater/internal/handlers/handlers.go:489.2,489.62 1 0
urleater/internal/handlers/handlers.go:499.55,506.16 4 0
urleater/internal/handlers/handlers.go:506.16,508.3 1 0
urleater/internal/handlers/handlers.go:510.2,510.62 1 0
urleater/internal/handlers/handlers.go:524.59,527.16 2 0
urleater/internal/handlers/handlers.go:527.16,529.3 1 0
urleater/internal/handlers/handlers.go:531.2,531.17 1 0
urleater/internal/handlers/handlers.go:531.17,535.3 1 0
urleater/internal/handlers/handlers.go:537.2,541.16 3 0
urleater/internal/handlers/handlers.go:541.16,543.3 1 0
urleater/internal/handlers/handlers.go:545.2,547.4 1 0
urleater/internal/handlers/handlers.go:558.63,561.16 2 0
urleater/internal/handlers/handlers.go:561.16,563.3 1 0
urleater/internal/handlers/handlers.go:565.2,565.17 1 0
urleater/internal/handlers/handlers.go:565.17,567.3 1 0
urleater/internal/handlers/handlers.go:569.2,569.59 1 0
urleater/internal/handlers/handlers.go:584.50,587.16 2 0
urleater/internal/handlers/handlers.go:587.16,589.3 1 0
urleater/internal/handlers/handlers.go:591.2,591.17 1 0
urleater/internal/handlers/handlers.go:591.17,595.3 1 0
urleater/internal/handlers/handlers.go:597.2,601.16 3 0
urleater/internal/handlers/handlers.go:601.16,603.3 1 0
urleater/internal/handlers/handlers.go:605.2,607.4 1 0
urleater/internal/handlers/handlers.go:623.58,626.16 2 0
urleater/internal/handlers/handlers.go:626.16,628.3 1 0
urleater/internal/handlers/handlers.go:630.2,630.17 1 0
urleater/internal/handlers/handlers.go:630.17,634.3 1 0
urleater/internal/handlers/handlers.go:636.2,640.45 3 0
urleater/internal/handlers/handlers.go:640.45,642.3 1 0
urleater/internal/handlers/handlers.go:644.2,644.31 1 0
urleater/internal/handlers/handlers.go:644.31,645.49 1 0
urleater/internal/handlers/handlers.go:645.49,647.4 1 0
urleater/internal/handlers/handlers.go:650.2,652.16 2 0
urleater/internal/handlers/handlers.go:652.16,654.3 1 0
urleater/internal/handlers/handlers.go:656.2,656.35 1 0
urleater/internal/handlers/routes.go:35.93,37.2 1 0
urleater/internal/handlers/routes.go:44.47,76.2 21 0
urleater/internal/repository/postgresDB/database.go:19.49,24.2 1 0
urleater/internal/repository/postgresDB/database.go:26.88,28.16 2 0
urleater/internal/repository/postgresDB/database.go:28.16,30.3 1 0
urleater/internal/repository/postgresDB/database.go:31.2,36.16 2 0
urleater/internal/repository/postgresDB/database.go:36.16,38.3 1 0
urleater/internal/repository/postgresDB/database.go:40.2,41.16 2 0
urleater/internal/repository/postgresDB/database.go:41.16,43.3 1 0
urleater/internal/repository/postgresDB/database.go:45.2,45.12 1 0
urleater/internal/repository/postgresDB/database.go:49.92,51.16 2 0
urleater/internal/repository/postgresDB/database.go:51.16,53.3 1 0
urleater/internal/repository/postgresDB/database.go:55.2,61.16 2 0
urleater/internal/repository/postgresDB/database.go:61.16,63.3 1 0
urleater/internal/repository/postgresDB/database.go:65.2,66.16 2 0
urleater/internal/repository/postgresDB/database.go:66.16,68.3 1 0
urleater/internal/repository/postgresDB/database.go:70.2,70.12 1 0
urleater/internal/repository/postgresDB/database.go:74.77,87.16 3 0
urleater/internal/repository/postgresDB/database.go:87.16,89.3 1 0
urleater/internal/repository/postgresDB/database.go:91.2,92.16 2 0
urleater/internal/repository/postgresDB/database.go:92.16,94.3 1 0
urleater/internal/repository/postgresDB/database.go:95.2,95.19 1 0
urleater/internal/repository/postgresDB/database.go:98.96,101.16 2 0
urleater/internal/repository/postgresDB/database.go:101.16,103.3 1 0
urleater/internal/repository/postgresDB/database.go:105.2,106.16 2 0
urleater/internal/repository/postgresDB/database.go:106.16,108.3 1 0
urleater/internal/repository/postgresDB/database.go:110.2,110.12 1 0
urleater/internal/repository/postgresDB/database.go:113.100,122.16 3 0
urleater/internal/repository/postgresDB/database.go:122.16,124.3 1 0
urleater/internal/repository/postgresDB/database.go:126.2,132.16 2 0
urleater/internal/repository/postgresDB/database.go:132.16,134.3 1 0
urleater/internal/repository/postgresDB/database.go:136.2,136.19 1 0
urleater/internal/repository/postgresDB/database.go:139.124,148.16 4 0
urleater/internal/repository/postgresDB/database.go:148.16,150.3 1 0
urleater/internal/repository/postgresDB/database.go:152.2,157.16 2 0
urleater/internal/repository/postgresDB/database.go:157.16,159.3 1 0
urleater/internal/repository/postgresDB/database.go:161.2,161.19 1 0
urleater/internal/repository/postgresDB/database.go:164.86,177.16 3 0
urleater/internal/repository/postgresDB/database.go:177.16,179.3 1 0
urleater/internal/repository/postgresDB/database.go:181.2,185.16 2 0
urleater/internal/repository/postgresDB/database.go:185.16,187.3 1 0
urleater/internal/repository/postgresDB/database.go:188.2,188.19 1 0
urleater/internal/repository/postgresDB/database.go:191.129,208.16 3 0
urleater/internal/repository/postgresDB/database.go:208.16,210.3 1 0
urleater/internal/repository/postgresDB/database.go:212.2,214.16 2 0
urleater/internal/repository/postgresDB/database.go:214.16,216.3 1 0
urleater/internal/repository/postgresDB/database.go:218.2,220.18 2 0
urleater/internal/repository/postgresDB/database.go:220.18,230.17 3 0
urleater/internal/repository/postgresDB/database.go:230.17,232.4 1 0
urleater/internal/repository/postgresDB/database.go:234.3,234.30 1 0
urleater/internal/repository/postgresDB/database.go:237.2,237.19 1 0
urleater/internal/repository/postgresDB/database.go:240.94,247.16 2 0
urleater/internal/repository/postgresDB/database.go:247.16,249.3 1 0
urleater/internal/repository/postgresDB/database.go:251.2,253.16 2 0
urleater/internal/repository/postgresDB/database.go:253.16,255.3 1 0
urleater/internal/repository/postgresDB/database.go:257.2,257.12 1 0
urleater/internal/repository/postgresDB/database.go:260.110,270.16 3 0
urleater/internal/repository/postgresDB/database.go:270.16,272.3 1 0
urleater/internal/repository/postgresDB/database.go:274.2,278.16 2 0
urleater/internal/repository/postgresDB/database.go:278.16,280.3 1 0
urleater/internal/repository/postgresDB/database.go:282.2,282.19 1 0
urleater/internal/repository/postgresDB/database.go:285.81,297.16 3 0
urleater/internal/repository/postgresDB/database.go:297.16,299.3 1 0
urleater/internal/repository/postgresDB/database.go:301.2,303.16 2 0
urleater/internal/repository/postgresDB/database.go:303.16,305.3 1 0
urleater/internal/repository/postgresDB/database.go:307.2,309.18 2 0
urleater/internal/repository/postgresDB/database.go:309.18,317.17 3 0
urleater/internal/repository/postgresDB/database.go:317.17,319.4 1 0
urleater/internal/repository/postgresDB/database.go:321.3,321.45 1 0
urleater/internal/repository/postgresDB/database.go:325.2,325.27 1 0
urleater/internal/repository/postgresDB/database.go:329.66,337.16 2 0
urleater/internal/repository/postgresDB/database.go:337.16,339.3 1 0
urleater/internal/repository/postgresDB/database.go:341.2,343.16 2 0
urleater/internal/repository/postgresDB/database.go:343.16,345.3 1 0
urleater/internal/repository/postgresDB/database.go:347.2,347.12 1 0
urleater/internal/service/service.go:48.36,52.2 1 1
urleater/internal/service/service.go:54.87,58.43 3 0
urleater/internal/service/service.go:58.43,60.3 1 0
urleater/internal/service/service.go:62.2,62.27 1 0
urleater/internal/service/service.go:62.27,64.3 1 0
urleater/internal/service/service.go:66.2,68.9 2 0
urleater/internal/service/service.go:69.18,69.18 0 0
urleater/internal/service/service.go:71.37,72.51 1 0
urleater/internal/service/service.go:74.10,75.68 1 0
urleater/internal/service/service.go:79.2,79.12 1 0
urleater/internal/service/service.go:82.45,84.23 1 0
urleater/internal/service/service.go:84.23,86.3 1 0
urleater/internal/service/service.go:89.2,89.32 1 0
urleater/internal/service/service.go:89.32,91.61 1 0
urleater/internal/service/service.go:91.61,93.4 1 0
urleater/internal/service/service.go:96.2,96.13 1 0
urleater/internal/service/service.go:100.41,102.44 2 0
urleater/internal/service/service.go:102.44,103.22 1 0
urleater/internal/service/service.go:103.22,105.4 1 0
urleater/internal/service/service.go:107.2,107.14 1 0
urleater/internal/service/service.go:110.39,111.29 1 0
urleater/internal/service/service.go:111.29,112.138 1 0
urleater/internal/service/service.go:112.138,114.4 1 0
urleater/internal/service/service.go:116.2,118.19 2 0
urleater/internal/service/service.go:121.90,125.43 3 0
urleater/internal/service/service.go:125.43,127.3 1 0
urleater/internal/service/service.go:129.2,129.33 1 0
urleater/internal/service/service.go:129.33,131.3 1 0
urleater/internal/service/service.go:133.2,133.27 1 0
urleater/internal/service/service.go:133.27,135.3 1 0
urleater/internal/service/service.go:137.2,139.9 2 0
urleater/internal/service/service.go:140.37,140.37 0 0
urleater/internal/service/service.go:142.18,143.64 1 0
urleater/internal/service/service.go:144.10,145.57 1 0
urleater/internal/service/service.go:148.2,150.16 2 0
urleater/internal/service/service.go:150.16,152.3 1 0
urleater/internal/service/service.go:154.2,154.12 1 0
urleater/internal/service/service.go:157.43,158.39 1 1
urleater/internal/service/service.go:158.39,160.3 1 1
urleater/internal/service/service.go:161.2,161.29 1 1
urleater/internal/service/service.go:161.29,162.89 1 1
urleater/internal/service/service.go:162.89,164.4 1 1
urleater/internal/service/service.go:167.2,167.13 1 1
urleater/internal/service/service.go:170.34,173.2 2 1
urleater/internal/service/service.go:175.131,176.24 1 1
urleater/internal/service/service.go:176.24,178.3 1 1
urleater/internal/service/service.go:180.2,180.27 1 1
urleater/internal/service/service.go:180.27,182.3 1 1
urleater/internal/service/service.go:184.2,186.17 2 1
urleater/internal/service/service.go:186.17,187.32 1 1
urleater/internal/service/service.go:187.32,189.4 1 1
urleater/internal/service/service.go:190.3,190.20 1 1
urleater/internal/service/service.go:191.8,195.27 2 0
urleater/internal/service/service.go:195.27,200.11 3 0
urleater/internal/service/service.go:201.39,202.18 1 0
urleater/internal/service/service.go:204.20,205.76 1 0
urleater/internal/service/service.go:207.16,208.72 1 0
urleater/internal/service/service.go:214.2,214.36 1 1
urleater/internal/service/service.go:214.36,215.23 1 1
urleater/internal/service/service.go:215.23,217.4 1 0
urleater/internal/service/service.go:220.2,222.9 2 1
urleater/internal/service/service.go:223.37,223.37 0 1
urleater/internal/service/service.go:225.18,226.85 1 0
urleater/internal/service/service.go:227.10,228.70 1 0
urleater/internal/service/service.go:231.2,233.16 2 1
urleater/internal/service/service.go:233.16,235.3 1 0
urleater/internal/service/service.go:236.2,236.18 1 1
urleater/internal/service/service.go:239.92,242.16 2 0
urleater/internal/service/service.go:242.16,244.3 1 0
urleater/internal/service/service.go:246.2,246.18 1 0
urleater/internal/service/service.go:249.88,252.16 2 0
